"X","Y"
1.63680186795428,-1.49377181416574
0.678437251860329,-2.8652154412207
1.00459971515415,-2.3773259837208
1.95391084170956,1.29589549237916
0.125572375258905,2.4509936856069
1.01394188707107,3.7440957588795
-0.757013325408342,1.53561535385978
-1.46246096704548,3.18997499438158
-1.63939541303767,-0.610738249120918
-3.2429503258902,-0.498254140716295
-2.78411058860436,-1.44442506573034
-1.36195776921979,0.288696812634362
-3.75861672262372,-1.1690229296847
-2.30120775635208,-2.18884803544514
-1.89794745708757,-1.35702418522194
0.175727736591574,-2.12253201395684
1.93597577030688,-1.31779682935146
1.16352696579372,-1.80935113605312
2.02027096307913,-0.918310714738257
3.65948835403396,1.27949518606646
3.01058579506271,-0.242844597171713
3.55491331863049,3.14750163342201
2.11726433411977,2.15015712751626
2.08309472173241,1.26390257957436
0.514183906157781,-0.811087558961271
-1.36932920168712,0.48305006790032
-2.69802270606331,-2.30680675225305
-3.24615312978272,-1.998235068736
-3.35163128667509,-1.7612680354521
-3.14732864252684,-2.89554602508777
-3.54276972878534,-2.83306971453709
-3.39261864840163,-1.99290925441808
-2.23718446599974,1.57809887346542
-0.309929576012929,1.00242078406381
0.839209903037347,0.743167623758767
0.372356648970974,0.68526961190422
0.985709436243492,-0.808479969004545
2.52398666882274,0.908689759419953
3.15141914793996,-0.895719897769692
2.00990895837616,-1.0033639747374
2.59973133744642,0.774649514452847
3.49226111059975,-1.61289811090959
2.73443016757879,-1.73226233567265
-1.76000415922934,-1.31472229919584
1.36851913053471,-1.99317685522684
1.43870683775963,1.90669164237981
-2.90483014363885,0.431627685265488
0.219848176742556,-0.435197001355557
-0.822904738035441,1.52706350532057
-1.76595030117866,1.33891628155215
-1.05589773140554,2.00488653247964
-1.22633185038872,0.598568015638206
-2.05122571040612,-1.16977418957704
0.481181673018814,0.379769508931259
1.11266300016924,-2.01539228960396
1.36718012360063,-1.16172817648869
1.26908364012456,-0.360432587604643
-0.319855397211787,-0.816536537705648
1.30549488270022,-0.436928200209645
3.21502037077682,-0.574736138064701
2.67271076255927,-0.486096343265872
1.84602124869318,-0.421159037493882
0.821021703923581,1.9820604728851
1.92685605972307,1.81660396414036
1.34515305517826,0.70361994018566
-0.895944808937701,0.980400260515118
-2.42650628660648,1.32816561922758
-5.12149743837787,0.269909050174837
-2.27699262097859,-0.719086022367703
-4.01822855726028,-0.973102623345676
-2.38810337842289,-1.8152794466454
0.715491380726747,-2.17112250746022
-0.965762986640909,0.571041069863647
-0.800103267472897,0.396182037466528
-0.0654165735399856,-0.354167577941903
2.35333083013658,1.85647289376629
1.91976356290903,1.70193471498497
1.84756290972755,1.55016181896347
1.3963243375209,0.942195462182631
1.60991260992082,1.03452450233016
1.31611859952604,0.879624950687432
0.712908305999862,1.74394762096101
0.786115255804568,1.02251518384125
-1.53052177432018,-0.359223540321953
-0.188560329779452,0.687781364301049
-2.54542415187947,-1.01865069555067
-2.62180955893262,-3.26352756485088
-2.55737238440159,-1.09359579959625
0.0702179368039078,-0.912629407000664
-0.784246735677476,-0.214035563825116
-0.960088965162878,0.283970703085277
-0.56461996916731,0.504697876675232
1.26410354982252,-0.154613442264318
2.05162434593515,3.05122081392799
-1.11875826785348,0.505373956890771
1.69265774475873,-0.20198177657193
0.523379577805757,0.589134825164075
3.41890286463429,-1.82863857318222
0.547435032785793,-0.957611853206786
1.1489176608974,0.33938635377858
1.70718188876004,-0.793499761875706
-0.426395032860119,-0.0748513699094291
-0.710365770343174,0.710873980523587
-1.09688558464415,0.269577525407551
-2.39775509424661,1.80194295346052
-1.22906376399749,-0.255162738662291
-1.26704100413108,0.642872764993385
-1.1242220460518,0.993978898364819
-2.17228197245008,-0.994568857645908
-2.06576341123526,0.619164122152173
-1.93239458316238,-2.02610159643434
0.0427012218194109,-1.28260624766332
-0.626272973567854,-1.72847958902392
1.75488157676494,-0.395132361090105
-0.55735143281069,-0.259590791043313
-1.10076842800713,-0.134524313219437
2.03343398667259,-0.441831949183556
1.53950611269765,-0.154903131633322
-0.148843883510245,2.55476299527075
1.78494394334111,-0.771437545216936
2.74492722809684,0.87325682850666
0.236170274842872,0.00268754999519083
-1.08893447001366,0.168218009558955
-1.23315868295561,0.9894178794444
-1.67801632215067,0.809532248145252
-0.659325163004405,0.81016238174585
-1.54319656700793,-0.805342734906471
-3.16417672092283,-0.567400403975822
-2.819220068078,1.33350546861613
-1.61123982296819,-0.172104821723247
0.115959759036306,0.635720398818553
-1.3134189213695,-0.0279254021366476
1.45138336207624,-0.477684633170334
2.10890968067953,-0.51253134248887
3.03216889698066,-0.408502504299109
1.17669282038092,0.872062123207921
1.36556543865247,0.547990933286947
0.518505782283116,-1.51613028833806
0.510160770690164,1.82102355120228
0.655274092912102,0.0135134636326295
0.307512482166177,1.15111697261313
0.0795173612252243,-0.145626265752528
-1.34866189637099,-2.12105866646044
-1.86394964997542,-1.81437527619908
-1.21027980168205,3.81493980000187
-1.53145172342065,0.634127572521206
-2.39752331084565,0.660112918153187
-1.35827458310287,0.511535989144015
-2.10894138547674,0.0629587870787756
